path	sha256	unchanged
data/benchmarks/set_F/orthology/GB_GCA_019100285.1__GB_GCA_037316445.1.tsv	2585a990e0c9b6b5836bffa28c8bb33986fe265eb0728d9ab933d860263483d9	True
data/benchmarks/set_F/orthology/GB_GCA_019100285.1__GB_GCA_040791565.1.tsv	7aea5d7e5799458634ad93c57827a7c7c1c3766ddf29a519e1b9bc2adfbf32eb	True
data/benchmarks/set_F/orthology/GB_GCA_019100285.1__GB_GCA_040792625.1.tsv	99aac00b56587b62d2ba90ff9b70cf56f798225f4139bf58167bd897315febaa	True
data/benchmarks/set_F/orthology/GB_GCA_019100285.1__GB_GCA_040793675.1.tsv	1ecfd9aee26807299f8b08dea684d60f34fff9f43816beb3ca77bbad9564e0ac	True
data/benchmarks/set_F/orthology/GB_GCA_019100285.1__RS_GCF_002019535.1.tsv	a158844e887e350056804ac166c09b4cbfa868ebc87f45351b2df1268eea1136	True
data/benchmarks/set_F/orthology/GB_GCA_019100285.1__RS_GCF_002264475.1.tsv	8658cabfd31b891d84667ca200611b4ea6bc9193e29eb30bdb265382f3e15724	True
data/benchmarks/set_F/orthology/GB_GCA_019100285.1__RS_GCF_009387815.1.tsv	8148ebecf07c80bf2bd50ec41c69955915434f65a7d622e5bea29bc3686218ca	True
data/benchmarks/set_F/orthology/GB_GCA_019100285.1__RS_GCF_013321275.1.tsv	d68e6d3beb64246225848f91138bbb083e70683418e020fe9fc55a5536069451	True
data/benchmarks/set_F/orthology/GB_GCA_019100285.1__RS_GCF_015074805.1.tsv	0e5ddeaa90c4892b84cecfeea6bf27c71b7c25fb8946a81140a313d91ca20191	True
data/benchmarks/set_F/orthology/GB_GCA_019100285.1__RS_GCF_016653315.1.tsv	49a13a8ac978c9bc818701a9eebe8cdf71f41e8bbb3b982d7195745272de7c38	True
data/benchmarks/set_F/orthology/GB_GCA_019100285.1__RS_GCF_021228795.1.tsv	1c493d9acfc98833f1bd85080996d45a40825d132c0e0dac30f1ce449d14010e	True
data/benchmarks/set_F/orthology/GB_GCA_019100285.1__RS_GCF_034931865.1.tsv	b318c342486afa7fc80c0e31178b6198edea6ffec22f11cee6aaab492422f264	True
data/benchmarks/set_F/orthology/GB_GCA_019100285.1__RS_GCF_900511945.2.tsv	0f70f42b54fc8c3a87febcf7d26efbc6f4044f2976e0030795d86d9a3881d2a1	True
data/benchmarks/set_F/orthology/GB_GCA_037265725.1__GB_GCA_003480465.1.tsv	efa23426ae0a054feac49ccc4b21badfcd737e1f8ba06519515939d89f120047	True
data/benchmarks/set_F/orthology/GB_GCA_037265725.1__GB_GCA_018366895.1.tsv	c2e0fa2bbfa1ad87679a3fd8b1cf8e0748e2e65fd136dfda367163fa74cc5e1d	True
data/benchmarks/set_F/orthology/GB_GCA_037265725.1__GB_GCA_027681685.1.tsv	71f979c9a15600ffc88c59e2fd21aedab41c96e62d0657709190d8ad02a9531b	True
data/benchmarks/set_F/orthology/GB_GCA_037265725.1__GB_GCA_037376635.1.tsv	fc4d708ee175c32fd34121a8ecf4dc460df33046ac4c32f30d9e0b4e02c5fb58	True
data/benchmarks/set_F/orthology/GB_GCA_037265725.1__GB_GCA_949095755.1.tsv	c6cbca0fd77be27e910b98b452afc1de2db85b74c66011c4e72a3b341234919a	True
data/benchmarks/set_F/orthology/GB_GCA_037265725.1__GB_GCA_963587985.1.tsv	da91d579e1184aa56dc7083218b77ac4c277dfd09363a343c54627ebf91f352f	True
data/benchmarks/set_F/orthology/GB_GCA_037265725.1__RS_GCF_003458515.1.tsv	75ddc1565efff0d5e04d76d34e045a4131218c616b93e375800218d89d2aa274	True
data/benchmarks/set_F/orthology/GB_GCA_037265725.1__RS_GCF_003991175.1.tsv	f6e3c584e9cf56145cd172b33f918f38b73b47c1280821f3bf65586a0cce9d4f	True
data/benchmarks/set_F/orthology/GB_GCA_037265725.1__RS_GCF_004339095.1.tsv	8346efe6b11f161eb1e3dada942cb5d6323d38f5a93cb74dee87e2c68410eb57	True
data/benchmarks/set_F/orthology/GB_GCA_037265725.1__RS_GCF_004342165.1.tsv	39dd28beb239864d6457c7f0f7a2209a6f64b087b4cc4d6f437da6ef183fd540	True
data/benchmarks/set_F/orthology/GB_GCA_037265725.1__RS_GCF_009680175.1.tsv	1e839749907a985037c6f6db94f9bee8f22b8ca11079293597d3e2a9dc9dc242	True
data/benchmarks/set_F/orthology/GB_GCA_037265725.1__RS_GCF_015352395.1.tsv	a4f29acf6d5a44ba0efe21d7068e9defa2d06a988193dd393904daf8dc6828ec	True
data/benchmarks/set_F/orthology/GB_GCA_037265725.1__RS_GCF_015556245.1.tsv	9b443bea75345a5927e92bf4275d8ce8c85d2fbdef95026d9434345b94151099	True
data/benchmarks/set_F/orthology/GB_GCA_037265725.1__RS_GCF_023284565.1.tsv	c1d59a64f0980499d7ca855c0a955483f31c8d87e50291ef08abc1cb7b6b3825	True
data/benchmarks/set_F/orthology/GB_GCA_037265725.1__RS_GCF_029832075.1.tsv	2e09c12dc8a57793dfb9b23280f2739a6924190c4b5410f2858bc39e45b6774d	True
data/benchmarks/set_F/orthology/GB_GCA_037265725.1__RS_GCF_900166365.1.tsv	24ce7d98df2a7c06dfb62a9984f847bcc0e1df7abb47643ea90f01dc4f1fdc25	True
data/benchmarks/set_F/orthology/GB_GCA_037265725.1__RS_GCF_951336965.1.tsv	8b82cee73b6999465bbeb8386e3f4a84042220978cf719f82140f22cccc29cde	True
data/benchmarks/set_F/orthology/GB_GCA_037265725.1__RS_GCF_964248855.1.tsv	287e56424b0511b721a4b7fd2cdc1423954177b5b75aa91ebc7b0a161cef1177	True
data/benchmarks/set_F/orthology/GB_GCA_040792625.1__GB_GCA_019100285.1.tsv	be98a54433ef0acb606b948bed69232b28373299c7e99b1cdcd0c0152716450f	True
data/benchmarks/set_F/orthology/GB_GCA_040792625.1__GB_GCA_019100405.1.tsv	ef5cbd48ca50debf97266178c58f4746d2d483e28ed8f26ac4c7ce41217491a8	True
data/benchmarks/set_F/orthology/GB_GCA_040792625.1__GB_GCA_021648685.1.tsv	cd07caa441a98b6a8756087ce45e7d26e504c811bcad200972bd06dbb15a9986	True
data/benchmarks/set_F/orthology/GB_GCA_040792625.1__GB_GCA_037316445.1.tsv	ff95aa7963cda5fe5038bb28ac188253fa52677e45f9640d107576fcb3f5fadd	True
data/benchmarks/set_F/orthology/GB_GCA_040792625.1__GB_GCA_040791565.1.tsv	f3a626e826bc8291ab4067ceb3edf44fa7990d5afd749ede9561aaf329399198	True
data/benchmarks/set_F/orthology/GB_GCA_040792625.1__GB_GCA_040793675.1.tsv	b0f0684043204e5eeef1da8937a298a8670f86a7afe7457820e2129a5ab5dc3b	True
data/benchmarks/set_F/orthology/GB_GCA_040792625.1__RS_GCF_000463015.1.tsv	b312bf85930851b6448eed15699050652d328d92e2ae7b46b8e484c57865a076	True
data/benchmarks/set_F/orthology/GB_GCA_040792625.1__RS_GCF_000696095.1.tsv	7053c5663eab41f7f4503401ddf7538204b76ea4d8a2ec520632e445d8525efc	True
data/benchmarks/set_F/orthology/GB_GCA_040792625.1__RS_GCF_000824425.1.tsv	792b1caf6b14a11b39eab942b1e130a416f6138bb9c5176aa5089103b0803043	True
data/benchmarks/set_F/orthology/GB_GCA_040792625.1__RS_GCF_002019535.1.tsv	8ef38febf33642e3b46ab5e195f1af624114320a90f1941b3110e0b6e80eb44e	True
data/benchmarks/set_F/orthology/GB_GCA_040792625.1__RS_GCF_003976065.1.tsv	d342fe8997d554845b42db5278da05f9b2c8b902a7363ac741c322bc9ce203ee	True
data/benchmarks/set_F/orthology/GB_GCA_040792625.1__RS_GCF_006440715.1.tsv	a847630c02d8adb0a7f990c011de58dff90f72425de9641c11f3e2cda94d5a80	True
data/benchmarks/set_F/orthology/GB_GCA_040792625.1__RS_GCF_016653315.1.tsv	a78ad198613a76880b42c992959ab206852c9d1ad388456d9a0d5131730f4aaf	True
data/benchmarks/set_F/orthology/GB_GCA_040792625.1__RS_GCF_021228795.1.tsv	6d3bf2dfbb98f8418d6b105dd7ab50b39443fc0f4e7cd591d335e8c4a89708aa	True
data/benchmarks/set_F/orthology/GB_GCA_040792625.1__RS_GCF_032484435.1.tsv	13c37858493d91e572472475bb6f29c93e743a566c1d3ada8a3cb46c60b22e16	True
data/benchmarks/set_F/orthology/GB_GCA_900546945.1__GB_GCA_902474005.1.tsv	7910df918c142de147d5000a6bcf84e5a4330feceae0987661e356e4641cd822	True
data/benchmarks/set_F/orthology/GB_GCA_900546945.1__GB_GCA_902782045.1.tsv	fdf2ffe51a1b421e9ffc750ec095c2d317d5ad372b59b84b727bee4425cf6e9a	True
data/benchmarks/set_F/orthology/GB_GCA_900546945.1__GB_GCA_934646185.1.tsv	9a113eea77a8c733e3931c1632c07db8589a4b791dfa2db211f96cde1f4d4619	True
data/benchmarks/set_F/orthology/GB_GCA_900546945.1__GB_GCA_945876265.1.tsv	4a1e137b6314458cf6974e8286a1437d0b8abd546f55bc3e821be0b6d0f6b280	True
data/benchmarks/set_F/orthology/GB_GCA_900546945.1__GB_GCA_947003555.1.tsv	a58506872068c6c6e43ee755bab74fc4d83b7874165a9ffd3063df97a8f8dce6	True
data/benchmarks/set_F/orthology/GB_GCA_900546945.1__GB_GCA_947625785.1.tsv	bdcc54bc81f4d308189d81c2816580caced1198bf9324d20c23626c077689cc8	True
data/benchmarks/set_F/orthology/GB_GCA_900546945.1__GB_GCA_948655515.1.tsv	3ee5c499955e6dc5f3d24f382e20008984aff053803cca50f0601983ce3e6802	True
data/benchmarks/set_F/orthology/GB_GCA_900546945.1__GB_GCA_963625655.1.tsv	82438206ae2225802ea25634068ec4b95c4b07ffeee6cdf68531d255e6d47ac8	True
data/benchmarks/set_F/orthology/GB_GCA_900546945.1__RS_GCF_000225265.1.tsv	0818e8cc1bbf481e171987231aa716c21121c3447ce351dcc9a1e6edbc9bc727	True
data/benchmarks/set_F/orthology/GB_GCA_900546945.1__RS_GCF_001972185.1.tsv	a46b1ee7188fb309693f7c196764a7e71341dcac1587490a26af45f6d7eef312	True
data/benchmarks/set_F/orthology/GB_GCA_900546945.1__RS_GCF_003319765.1.tsv	95406453e9926d4db1c2bce28e9b6a5a85a7e6cabc0bd693908e8b6d7f094a08	True
data/benchmarks/set_F/orthology/GB_GCA_900546945.1__RS_GCF_015560295.1.tsv	7dc7f9f46a9019cf5c065da2bb476ecd7f5eb532a07d45256de23e50059e9c0e	True
data/benchmarks/set_F/orthology/GB_GCA_900546945.1__RS_GCF_015668595.1.tsv	3677ad451e986eacbf8e92320158a89356aef50acf8cf751b47ce9b939e63926	True
data/benchmarks/set_F/orthology/GB_GCA_900546945.1__RS_GCF_017280215.1.tsv	0b11f3a42da392ba21d0b59437c09a8edecabb2e437138701198b896cbf495a7	True
data/benchmarks/set_F/orthology/GB_GCA_900546945.1__RS_GCF_027683805.1.tsv	7e216a6d8546ada513c9a13130d0a9e8cc082e801762285a38d8af68da5cdf6d	True
data/benchmarks/set_F/orthology/GB_GCA_900546945.1__RS_GCF_900165065.1.tsv	aaab8389a8204361bfbe553834b6c27f41987fb3ca667f77702f8360ea91f719	True
data/benchmarks/set_F/orthology/GB_GCA_902474005.1__GB_GCA_002455195.1.tsv	a7b2c4e62c2d3ff90730a6278d8085741d56ab4921773d6ffcd546b0e3b3664f	True
data/benchmarks/set_F/orthology/GB_GCA_902474005.1__GB_GCA_022846095.1.tsv	8445b91b0fdb06cb6438dd7007c94c08f0eaefe1ffcecc89db5310b1cef83640	True
data/benchmarks/set_F/orthology/GB_GCA_902474005.1__GB_GCA_027681685.1.tsv	9dc2edff6a41d34293ad90fab793ee908c360693a6010a58831a3c736a6ceaf1	True
data/benchmarks/set_F/orthology/GB_GCA_902474005.1__GB_GCA_900546945.1.tsv	f0098e37f02cd4184a29242f334f455da5edabc5f88cedaeb1d1d111415dd993	True
data/benchmarks/set_F/orthology/GB_GCA_902474005.1__GB_GCA_902782045.1.tsv	ee4541a3b6ce0e40474fe30af0d643a04823de214b69bccf345e2d6f6783980c	True
data/benchmarks/set_F/orthology/GB_GCA_902474005.1__GB_GCA_934518525.1.tsv	d8af766363bd38d4b734dfe652ac1a2995f54e24a8338d65be2c9a208ad85160	True
data/benchmarks/set_F/orthology/GB_GCA_902474005.1__GB_GCA_945876265.1.tsv	7f9e63b1f2e20a8e91f50b678b9889dc7f6f8aef967ea8463e4d9948e4e0c0ba	True
data/benchmarks/set_F/orthology/GB_GCA_902474005.1__GB_GCA_947629795.1.tsv	e590ee9d9c3329f9f3838f42e6ac15e24c3b828ac85861d5c5ac62d593391db8	True
data/benchmarks/set_F/orthology/GB_GCA_902474005.1__GB_GCA_958429285.1.tsv	172eca7c964b63f394fc8b260216b510dee886a1630b13998c2068243b910c4a	True
data/benchmarks/set_F/orthology/GB_GCA_902474005.1__GB_GCA_959017855.1.tsv	f15da3e0596ad159800b735ada22ce38aaddbb5d01b451f8d2ccbf833fa898f3	True
data/benchmarks/set_F/orthology/GB_GCA_902474005.1__GB_GCA_963625655.1.tsv	64e02a197577c489c8c93cb28dbda589591bf01485e5d1877449308fc303a003	True
data/benchmarks/set_F/orthology/GB_GCA_902474005.1__RS_GCF_000538095.1.tsv	84be4bc1a14a2f6429f4ec61e865395fd01c20880c61cdfd998e44f0d2a7cb5f	True
data/benchmarks/set_F/orthology/GB_GCA_902474005.1__RS_GCF_015668595.1.tsv	8947d2ff0a8dba2b0cf38feaa051f5916a40cf25df7ad50daecd93669dbfd684	True
data/benchmarks/set_F/orthology/GB_GCA_902474005.1__RS_GCF_023285365.1.tsv	e1231018e591bf33380e5a5d7a7af27f614ad15a32a286022726f2ea1e2b9421	True
data/benchmarks/set_F/orthology/GB_GCA_902474005.1__RS_GCF_023497585.1.tsv	239b4e97dfdb74009adeeaf01f2fed3bc14d7076c318f62298261ba988287156	True
data/benchmarks/set_F/orthology/GB_GCA_902474005.1__RS_GCF_023846075.1.tsv	8091a5e147950f38d7c2133d7418a5f03eff08a9f2383af4d04c26156e127a21	True
data/benchmarks/set_F/orthology/GB_GCA_902834555.1__GB_GCA_001950395.1.tsv	1b7fe317232325f0e325b76759e50d979182670b5de36f4b9bcb6f5146768feb	True
data/benchmarks/set_F/orthology/GB_GCA_902834555.1__GB_GCA_002848525.1.tsv	dd38dccc46f0bacd0ab96ea8977b6975b3b7503fd48f3e635167d84a44ad5bfa	True
data/benchmarks/set_F/orthology/GB_GCA_902834555.1__GB_GCA_905214635.1.tsv	63ac124309f9f450912152058c8ef2eef3304c53e00838c9ab1573159f9ffa53	True
data/benchmarks/set_F/orthology/GB_GCA_902834555.1__GB_GCA_948757995.1.tsv	7af96a7773b6066aa484cd48ffab535d952778b32a44734222fdf5bc95f8a5a4	True
data/benchmarks/set_F/orthology/GB_GCA_902834555.1__GB_GCA_949507565.1.tsv	7f15cc8d4a6d28dd3e99dc7e1655890c4b2056bbb8d0779e7c6ce834dcfa30aa	True
data/benchmarks/set_F/orthology/GB_GCA_902834555.1__GB_GCA_959021415.1.tsv	e904fbf4a126e99a89d2c79a0397750c795177b0c550b8ba0309b663f3d45708	True
data/benchmarks/set_F/orthology/GB_GCA_902834555.1__GB_GCA_959607465.1.tsv	16b0403efd9c9e46d583ad877f686ea144d3e92e19740d89294fe27844b67c5b	True
data/benchmarks/set_F/orthology/GB_GCA_902834555.1__RS_GCF_000381685.1.tsv	736821d0b3cd00d8ea84e32651ee279bf5a8d6187b5bbea982e60499da66a530	True
data/benchmarks/set_F/orthology/GB_GCA_902834555.1__RS_GCF_003339915.1.tsv	4787f6a43bdee26cf39d8af7cb9c8d75c28afa33b364da49b519ecf9583028cf	True
data/benchmarks/set_F/orthology/GB_GCA_902834555.1__RS_GCF_015554835.1.tsv	40376790de615f3da4ad1dacb4587fcad26f47cc2eee9923a004a75de61aae6e	True
data/benchmarks/set_F/orthology/GB_GCA_902834555.1__RS_GCF_020554605.1.tsv	1618e95b148126578b4db5c8acb12be3cec7d5d46ef5c1b967316d388655347a	True
data/benchmarks/set_F/orthology/GB_GCA_902834555.1__RS_GCF_900133755.1.tsv	9d61cb4d02093d1ad95fe4f8f7addbe9acbdac57a104ba879aa75eb919886572	True
data/benchmarks/set_F/orthology/GB_GCA_905214635.1__GB_GCA_001950395.1.tsv	962845bf8f63aebb810c210f4d6691665058e4b1a38c68fa3c65f614c1761e75	True
data/benchmarks/set_F/orthology/GB_GCA_905214635.1__GB_GCA_902834555.1.tsv	e6360a6a63f9267e8f60a73e4703496d4807ef3ff3e815b0be0cda26bacde33c	True
data/benchmarks/set_F/orthology/GB_GCA_905214635.1__GB_GCA_948757995.1.tsv	69fd155537ac188777841a09bd3c2f50235cdb89acda6faeed110cd921990ee4	True
data/benchmarks/set_F/orthology/GB_GCA_905214635.1__GB_GCA_959021415.1.tsv	0ade9796283a92d0752ff939f6d2cb01d21be6494cb90c798a4d21a7da5a2da4	True
data/benchmarks/set_F/orthology/GB_GCA_905214635.1__GB_GCA_959607465.1.tsv	a1ba545f1234d1acf9c52bc1d06e2e9be946f333afa71e4262f9e6723c540fcc	True
data/benchmarks/set_F/orthology/GB_GCA_905214635.1__RS_GCF_003470665.1.tsv	cc3dcb67d86117bad0c50f98ef217fba17b17bcb25600cffa8f79934a8f7d063	True
data/benchmarks/set_F/orthology/GB_GCA_905214635.1__RS_GCF_015560135.1.tsv	e84ae01cabd286560c5aa987deded5986192a76da492fa51c3ae0a67587ab987	True
data/benchmarks/set_F/orthology/GB_GCA_905214635.1__RS_GCF_018604545.1.tsv	40d2b9a6459c220468386b6423036194db7d0dedd1cc76eda8f18d9802676482	True
data/benchmarks/set_F/orthology/GB_GCA_905214635.1__RS_GCF_019131175.1.tsv	8038c799cc82716ad8731c8ec914579d052a4d991aced92382f5003c6e054c95	True
data/benchmarks/set_F/orthology/GB_GCA_905214635.1__RS_GCF_039527385.1.tsv	7f85ba6b8483239ad1f7f6d80ce4ca726366f4654b0c4b9b8f55b9908b8360ad	True
data/benchmarks/set_F/orthology/GB_GCA_905214635.1__RS_GCF_900140055.1.tsv	e77faac8bedb54eb8080b1e15db96fa17459adccdb711614fe55e22f1731153b	True
data/benchmarks/set_F/orthology/GB_GCA_905214635.1__RS_GCF_963559805.1.tsv	fd1a2f0ba405b672387c8df2efdb50381560b2e9ade90c19047a49d05244b226	True
data/benchmarks/set_F/orthology/GB_GCA_944327265.1__GB_GCA_002438405.1.tsv	8f1033c810df81e145d55dd7fc6069f811a49c2d6b74d0d072d6a431fe73a0dc	True
data/benchmarks/set_F/orthology/GB_GCA_944327265.1__GB_GCA_023250195.1.tsv	f9026f572eb3ba224fdbca86e5bf03ed38d970fce665cc8799726f506a6e4d63	True
data/benchmarks/set_F/orthology/GB_GCA_944327265.1__GB_GCA_040004035.1.tsv	a56de16a6a242ddf19461e379894078b4886a51ac6a2634c3425e31ef08b8d83	True
data/benchmarks/set_F/orthology/GB_GCA_944327265.1__GB_GCA_930971375.1.tsv	92105d0b77865b1e9a423d28441c87d518541aad96fbd2e23fcd2115a299d223	True
data/benchmarks/set_F/orthology/GB_GCA_944327265.1__GB_GCA_934668855.1.tsv	97fedebb37bb6463700f59cc7957390371d4de019736d19652946e0a484bb2b2	True
data/benchmarks/set_F/orthology/GB_GCA_944327265.1__GB_GCA_938034685.1.tsv	a5d8d7e8ee1bc1324f9e392e243b7134a8622c65fc8379b016e5cc69d56f13f9	True
data/benchmarks/set_F/orthology/GB_GCA_944327265.1__GB_GCA_944323225.1.tsv	8da15c22f2d74d57871e81efd2520029371e694efbe98eecc66e177eac045fcc	True
data/benchmarks/set_F/orthology/GB_GCA_944327265.1__GB_GCA_944324305.1.tsv	d51e9f7c06cd55ff66a267aa8366fed136089848593f5943601be8dec956abd8	True
data/benchmarks/set_F/orthology/GB_GCA_944327265.1__GB_GCA_948561925.1.tsv	f7dcf536aec32a8d9c2550222e482691c154a09e93f267b8ea840b375c4e04da	True
data/benchmarks/set_F/orthology/GB_GCA_944327265.1__GB_GCA_958448315.1.tsv	3f358989194580f9c1415f87f00200056a8e04adaecafb854122c66689e41d66	True
data/benchmarks/set_F/orthology/GB_GCA_944327265.1__GB_GCA_963931575.1.tsv	4f2a1258afae593cccf022dca556cf71aefdbe21438264cb70308042bc6883dd	True
data/benchmarks/set_F/orthology/GB_GCA_944327265.1__RS_GCF_019976755.1.tsv	d45c6c7e70d183babed0fd22fe68eadd3be2127488e16dafe9050b1cb4462910	True
data/benchmarks/set_F/orthology/GB_GCA_944327265.1__RS_GCF_036700765.1.tsv	f240682a79b6c7a560ced371697ac5834995c4fc7d1584f4491ef4ab77e12a65	True
data/benchmarks/set_F/orthology/GB_GCA_947003695.1__GB_GCA_003480465.1.tsv	f29d9541703e73031958e461e41ed640e387d5331928dfde2b648fed5014eed1	True
data/benchmarks/set_F/orthology/GB_GCA_947003695.1__GB_GCA_032474255.1.tsv	ee2e1b9a36d271579e29c2a5e4f0433e37bc9ed1e49e42a4c13ea701feb57596	True
data/benchmarks/set_F/orthology/GB_GCA_947003695.1__GB_GCA_947058125.1.tsv	53e80ec3d212b48bd8dfd64a475e1c92cb63283a3c3e620929a820c9f3de545d	True
data/benchmarks/set_F/orthology/GB_GCA_947003695.1__GB_GCA_948872805.1.tsv	cf5cc74cc6f4e89ce5143da1f289dab6901918c763d3f41451320e93bab33756	True
data/benchmarks/set_F/orthology/GB_GCA_947003695.1__GB_GCA_948986335.1.tsv	59a4ab410bd110190482bea2ccae6ec3293b3b7ef80137373ca1c94e45648e55	True
data/benchmarks/set_F/orthology/GB_GCA_947003695.1__GB_GCA_949155385.1.tsv	39c7acacd24e1a3ce383fe095fcb65ce4df32673ce57b12839690ff0d8a7c906	True
data/benchmarks/set_F/orthology/GB_GCA_947003695.1__RS_GCF_000519985.1.tsv	ab5a1fc261f5dad829e130107c187a41022a87301bfdeb04895f5b1fdbe0c17a	True
data/benchmarks/set_F/orthology/GB_GCA_947003695.1__RS_GCF_002580125.1.tsv	2b81b29ca6b43cddf0c7a71527199d2f48ee8c06d442109c9e8ff531c62d87b1	True
data/benchmarks/set_F/orthology/GB_GCA_947003695.1__RS_GCF_003467725.1.tsv	c5a8883372cf99d4007e0eecac9b0733938b22f520af5d6f8a3c5f4a7450ab5f	True
data/benchmarks/set_F/orthology/GB_GCA_947003695.1__RS_GCF_004339095.1.tsv	253a5bdbbccc8dbed1c66cd4acb0776ea6865dbf9858119ced42b41a1431d529	True
data/benchmarks/set_F/orthology/GB_GCA_947003695.1__RS_GCF_004342165.1.tsv	d7faf3c1648cdb16f7dee1c13f6fbf6dafad905004ba5fd8e89d7808a2b6a8ee	True
data/benchmarks/set_F/orthology/GB_GCA_947003695.1__RS_GCF_009718345.1.tsv	5e4df77a8d6d660a9b9ea095cd1f4f586f1eb143b94ca68fbf85e5a9d9b27224	True
data/benchmarks/set_F/orthology/GB_GCA_947003695.1__RS_GCF_011063045.1.tsv	0afaa1894aa62cdd13b47e57b58113cce7e1191817f3642695848d570c1e3116	True
data/benchmarks/set_F/orthology/GB_GCA_947003695.1__RS_GCF_023497585.1.tsv	c223825d44761e901f17217098d51214d930957f81c1f24a2c76a488272ccc35	True
data/benchmarks/set_F/orthology/GB_GCA_947003695.1__RS_GCF_029832075.1.tsv	2f6e1c4a56b1bfb4df76aa6d3fe83426d677b2638248c89e968eb8d4ba5e73a9	True
data/benchmarks/set_F/orthology/GB_GCA_947003695.1__RS_GCF_038005965.1.tsv	4582b7c783ed0cb796a821c60c7a9f6db81c117f7128351c6d8a11421c976ac8	True
data/benchmarks/set_F/orthology/GB_GCA_947003695.1__RS_GCF_041325975.1.tsv	f90981e986c8fcecc754928365cf8e95eb821467c27727c0d770236f351e917e	True
data/benchmarks/set_F/orthology/GB_GCA_947003695.1__RS_GCF_964248855.1.tsv	437002be10eb9b9a470e2fae362ad83ba9f7cc8a1811bbebe748a58ef0a59adc	True
data/benchmarks/set_F/orthology/GB_GCA_948545365.1__GB_GCA_015152465.1.tsv	e7dd818546aae6358cd9e85024c19df7e359dddc88e18b960601c7a129e4f345	True
data/benchmarks/set_F/orthology/GB_GCA_948545365.1__GB_GCA_020386575.1.tsv	34d76a5817759f0949dfe3e875458c26bb4bc5e3b26cc9a5d8926ebb081c78c8	True
data/benchmarks/set_F/orthology/GB_GCA_948545365.1__GB_GCA_023250195.1.tsv	c19be0eaf670ee7d7cb57b74eeff7924c24ac341bdab6dc07cd16f7e722c268c	True
data/benchmarks/set_F/orthology/GB_GCA_948545365.1__GB_GCA_930971375.1.tsv	9c9c5da17587e74c9df6a3dcb608b8d2b279a8b2c8320ec220fe6ee94beb11de	True
data/benchmarks/set_F/orthology/GB_GCA_948545365.1__GB_GCA_934668855.1.tsv	6eef64ba7de569e71a918faddf94ba353a89459378f271eb5cf7a718204e308f	True
data/benchmarks/set_F/orthology/GB_GCA_948545365.1__GB_GCA_944323225.1.tsv	c1782d9619b6efa6fe4454b1341aa51db1f533cb3c215c3d81f0e4dfd3679e3c	True
data/benchmarks/set_F/orthology/GB_GCA_948545365.1__GB_GCA_944324365.1.tsv	91fd6a13d88aa1f1763552756e6fdc4f603a62a62683d550aa3c07f3e0aae36a	True
data/benchmarks/set_F/orthology/GB_GCA_948545365.1__GB_GCA_948646465.1.tsv	da96f93ad2990dc876e135b2a5860bd9079d1bd6f5bcf56cf05f2615070bfe0a	True
data/benchmarks/set_F/orthology/GB_GCA_948545365.1__GB_GCA_948674725.1.tsv	eba3f9041b4cfaa1b225dd4c9e89420c4f5798ee161c910709f2394d1ef49c02	True
data/benchmarks/set_F/orthology/GB_GCA_948545365.1__GB_GCA_949282645.1.tsv	aaf67fe81d7665a15033ff1d8c2555332202fe87e936e633f8eb4df6d6ce5a9d	True
data/benchmarks/set_F/orthology/GB_GCA_948545365.1__RS_GCF_014695485.1.tsv	9ccd4e5c2a74fdc229b5777b0dbb9445612c4f8ddacdca10927ea028042a7df4	True
data/benchmarks/set_F/orthology/GB_GCA_948545365.1__RS_GCF_034530975.1.tsv	6af2f095550bf04af828ced33220cf0062880829c665565a9c01384b4f60dcd7	True
data/benchmarks/set_F/orthology/GB_GCA_948572335.1__GB_GCA_016928955.1.tsv	38b7565e2fabf7787454924ddeff36fcd535b0cf918a9334683b234654907b23	True
data/benchmarks/set_F/orthology/GB_GCA_948572335.1__GB_GCA_018066285.1.tsv	0323e036674b00479de5b9494354314fff2a772b32aaa2e8968e316e335a01b5	True
data/benchmarks/set_F/orthology/GB_GCA_948572335.1__GB_GCA_023401595.1.tsv	725eecf1b026fcc7ea43b426f10c0e0a13307ef102718f11d1bd9ab11c5edf2c	True
data/benchmarks/set_F/orthology/GB_GCA_948572335.1__GB_GCA_028532765.1.tsv	e4a82ab9c6359d73de46b4feb506c34e78d1269cf065067ff08f2363d2b739aa	True
data/benchmarks/set_F/orthology/GB_GCA_948572335.1__GB_GCA_948608295.1.tsv	e69a675adabc7e70d0798c0434d4771f28cb43dfdc72903c00072c059deebb05	True
data/benchmarks/set_F/orthology/GB_GCA_948572335.1__GB_GCA_948612535.1.tsv	707733b5d18e22ba8f0ddae28f2ef3665fd3ebcfc3ec6cb157c025ae507a288d	True
data/benchmarks/set_F/orthology/GB_GCA_948572335.1__GB_GCA_948614035.1.tsv	bc1d1c6408842a6494494ea47d94711f0685ab73be1799e4ddda991fbab4ba2b	True
data/benchmarks/set_F/orthology/GB_GCA_948572335.1__GB_GCA_949288355.1.tsv	0cde705b33c032ed2d30d5bbb0397f66599b2e87320790c7a5c05185c84ca22f	True
data/benchmarks/set_F/orthology/GB_GCA_948572335.1__RS_GCF_000243815.2.tsv	7c85d70f6ff20ee991452d4429df6a6371c65e9da0f446760aec2d402505bb73	True
