# SHA256 of every file in the magicc-data repository, excluding .git and this file.
#   sha256sum -c provenance/repository_files_sha256.txt   (from the repository root)
bca533370b78748aff8ff0128b23ad459da644a39a92f5ffb7a681bfab35372e  results/speed/runs/magicc__t1__set_E_100__warm__r3.time.txt
cad1449701f865d29b98894e3c4e4a11b7b2636dd2754f6bb591ca9048c27928  results/speed/runs/magicc__t1__set_E_full__cold__r1.evict.txt
980d6d4f0a0ffd8f62effa3eabf8bf4ca625c7f4a8e8061f9dbacaf8e62d2b2b  results/speed/runs/magicc__t1__set_E_full__cold__r1.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t1__set_E_full__cold__r1.result.tsv
bded922fbf597b084f1cee2307cc9f2b880a3cacc2839707d2af88cf0a91855a  results/speed/runs/magicc__t1__set_E_full__cold__r1.stdout.txt
f1f4ba57460b68e316bfadc655c996d4370b04c67c61c9e52b86c4727eeb0ae9  results/speed/runs/magicc__t1__set_E_full__cold__r1.time.txt
cad1449701f865d29b98894e3c4e4a11b7b2636dd2754f6bb591ca9048c27928  results/speed/runs/magicc__t1__set_E_full__cold__r2.evict.txt
6bc3d8cc718eee9b1c56e88e4c7f8c57b715891207b737c8a69cf19cd9e4c812  results/speed/runs/magicc__t1__set_E_full__cold__r2.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t1__set_E_full__cold__r2.result.tsv
a86ad9534f6edec4e89831280cb9d8f6362a7506009753d3321353098cd933f4  results/speed/runs/magicc__t1__set_E_full__cold__r2.stdout.txt
b079ee6f1657734b468cf6b6b6cd8f876a9dace61e6d175242f7932c653de402  results/speed/runs/magicc__t1__set_E_full__cold__r2.time.txt
cad1449701f865d29b98894e3c4e4a11b7b2636dd2754f6bb591ca9048c27928  results/speed/runs/magicc__t1__set_E_full__cold__r3.evict.txt
612408535b2d148d8005cbbc068e0cf8671d97364553cac549f89cdcdfe8de94  results/speed/runs/magicc__t1__set_E_full__cold__r3.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t1__set_E_full__cold__r3.result.tsv
e484a69e987670c8539d1ea324426fd2f5a860587d692dbe895efaf08c24d1b8  results/speed/runs/magicc__t1__set_E_full__cold__r3.stdout.txt
48df5245983405eb8337ac78d93205f0175040c2d4c75de8f895db11b91833c0  results/speed/runs/magicc__t1__set_E_full__cold__r3.time.txt
161e26c73b797edc852f4c3b5acaf7923f05f91944cb3a5a66cef10c7c1d2285  results/speed/runs/magicc__t1__set_E_full__warm__r1.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t1__set_E_full__warm__r1.result.tsv
2e3f0a933ee1c20551aa5057b5be5b23076d8f1e8c394cb15da810673f72637e  results/speed/runs/magicc__t1__set_E_full__warm__r1.stdout.txt
0f68a1dcf2cdf9bfebcbfe628dacfda80b752439d8869965f37fd28a149870f5  results/speed/runs/magicc__t1__set_E_full__warm__r1.time.txt
12ea8aa3dc85893b4878ef192bb8e24dd12e0730cd5642f05c3c660f044f0af9  results/speed/runs/magicc__t1__set_E_full__warm__r2.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t1__set_E_full__warm__r2.result.tsv
1b15399d78347f3333620c4a8cb13419609b88687d10b06d8b08b9d2631e3fdc  results/speed/runs/magicc__t1__set_E_full__warm__r2.stdout.txt
e668a09ac703693f9e75bb28e01a48c75b21fe2bfd8eeda5067839b90f2e1124  results/speed/runs/magicc__t1__set_E_full__warm__r2.time.txt
9eae8ad30b3147832e8e421c66d6ad887ac9d7f1e81f4a1a4e9519c2adcc309b  results/speed/runs/magicc__t1__set_E_full__warm__r3.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t1__set_E_full__warm__r3.result.tsv
9e96fb2fce945d92e87336be50e8911f5b0e244631c967367fb7b5cbb6820797  results/speed/runs/magicc__t1__set_E_full__warm__r3.stdout.txt
21b9fd08d545e214ce3d55263301d7b90cbe03234a2fd26d6e8aa795fc87527b  results/speed/runs/magicc__t1__set_E_full__warm__r3.time.txt
b9b9f6be7fcb23c0816231383b8eea3514788e79af7d4e4875f7c56c7d9a084e  results/speed/runs/magicc__t1__set_E_full__warm__r4.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t1__set_E_full__warm__r4.result.tsv
ba4a9a6597b3bcbf0916fd15cf2737ca0ef1db39f24a181bb229b88e7949f1d3  results/speed/runs/magicc__t1__set_E_full__warm__r4.stdout.txt
4b775b5ab90ed19dfe7ea1e24fd847b7d294e8b2ec2824bd91b1d84c2dfcd2bf  results/speed/runs/magicc__t1__set_E_full__warm__r4.time.txt
9252b47d9906f38542950a8b7cc6e21813e9d290f83d9f50e541ac17c3af4210  results/speed/runs/magicc__t1__set_E_full__warm__r5.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t1__set_E_full__warm__r5.result.tsv
171449e4faf78f7c92561fb4fee3a80c27468905c6026f86a7b4f41f7e1a2deb  results/speed/runs/magicc__t1__set_E_full__warm__r5.stdout.txt
edd9f24baa03ef2cde99548cfd44a417695573ec103a63e24f7b62a2ecc7510a  results/speed/runs/magicc__t1__set_E_full__warm__r5.time.txt
291699a23a1ed3706bcabf2c65163f4502630f238e568146729085ad69f3d27a  results/speed/runs/magicc__t1__set_E_full__warm__r6.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t1__set_E_full__warm__r6.result.tsv
35d902ec4a63c9045bcf9ced292239176eab63fac2800f879a25755b20fb64a2  results/speed/runs/magicc__t1__set_E_full__warm__r6.stdout.txt
6e38bee599f7d8e1b570221257b702532e27543d16a38e9188e72a1d291a0820  results/speed/runs/magicc__t1__set_E_full__warm__r6.time.txt
10aceefce029511661c82cd1b4cf9b96ba52de41987349d00cb0b7d923ead704  results/speed/runs/magicc__t32__set_E_100__warm__r1.json
daf56b134fe969d8b1037397d8886dca58510c382b8d0c5cdfd76d88505335e3  results/speed/runs/magicc__t32__set_E_100__warm__r1.result.tsv
c494b720ef6913bff02dd7050ce6c5479167e8d36db4a188ad49ac1e26a184e4  results/speed/runs/magicc__t32__set_E_100__warm__r1.stdout.txt
72b6552d2c7add289ba3d5b190773c1972a21a563a2b467343167cab4981de12  results/speed/runs/magicc__t32__set_E_100__warm__r1.time.txt
88f78a327cf66b2525c0fd1cfa091ae1a5f97acc10ebf91ae1988feefa415dcf  results/speed/runs/magicc__t32__set_E_100__warm__r2.json
daf56b134fe969d8b1037397d8886dca58510c382b8d0c5cdfd76d88505335e3  results/speed/runs/magicc__t32__set_E_100__warm__r2.result.tsv
4a852f3cfa19f3dd240b1459117c7693baa7326ab05754b7a9283152e1049cf9  results/speed/runs/magicc__t32__set_E_100__warm__r2.stdout.txt
94648da4cce80fba040e3285b3bbbd68e5c4a742476c0187dc2f2303eaea0c26  results/speed/runs/magicc__t32__set_E_100__warm__r2.time.txt
a146c8caea66b3d9450a48ffc8cc2e1f7e9b64717ce18b3090cfaab0e320494b  results/speed/runs/magicc__t32__set_E_100__warm__r3.json
daf56b134fe969d8b1037397d8886dca58510c382b8d0c5cdfd76d88505335e3  results/speed/runs/magicc__t32__set_E_100__warm__r3.result.tsv
f2b3e38af7f7b81f7b8a0209c8929d0638349fbb89c1fdbe7d12c477184729f1  results/speed/runs/magicc__t32__set_E_100__warm__r3.stdout.txt
b1f5e5d139156562a6eb285b4bb841803d4a2eecc5939aa5c2644337482bdc76  results/speed/runs/magicc__t32__set_E_100__warm__r3.time.txt
cad1449701f865d29b98894e3c4e4a11b7b2636dd2754f6bb591ca9048c27928  results/speed/runs/magicc__t32__set_E_full__cold__r1.evict.txt
c4a82251fcec8d0477a331e92c1b2566eeb5458edf4527b12ade44fe8da4560a  results/speed/runs/magicc__t32__set_E_full__cold__r1.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t32__set_E_full__cold__r1.result.tsv
bdafde1f4f4ca5e0aa51802edecfd8e78f76e92ea1e700ac3cce6a640c8bc870  results/speed/runs/magicc__t32__set_E_full__cold__r1.stdout.txt
7115b73b9453bd20d4a3e6b3ecadd4d396a62593bbe530209fea9de941d1bcff  results/speed/runs/magicc__t32__set_E_full__cold__r1.time.txt
cad1449701f865d29b98894e3c4e4a11b7b2636dd2754f6bb591ca9048c27928  results/speed/runs/magicc__t32__set_E_full__cold__r2.evict.txt
0cbf026c09d25265063c7163bfc58b4a00e2f3b04dcc8150a4a69ade66766695  results/speed/runs/magicc__t32__set_E_full__cold__r2.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t32__set_E_full__cold__r2.result.tsv
bebd1618b8de5c2ce08c59c475561b32ccf2bf57eacecf14a089b95f8996c187  results/speed/runs/magicc__t32__set_E_full__cold__r2.stdout.txt
ff3aea06864308854bc169e04f9aba558c0b0a18910042f34fd610ddd5b0b04f  results/speed/runs/magicc__t32__set_E_full__cold__r2.time.txt
cad1449701f865d29b98894e3c4e4a11b7b2636dd2754f6bb591ca9048c27928  results/speed/runs/magicc__t32__set_E_full__cold__r3.evict.txt
dfe98c0d728bf904f90d3a62ad523affe6d052b0540c863ddc811eeb760efa38  results/speed/runs/magicc__t32__set_E_full__cold__r3.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t32__set_E_full__cold__r3.result.tsv
2ac5c513322a55f1541ccfa6a17f12bbb946f26eca287d179142f67bb15fcb68  results/speed/runs/magicc__t32__set_E_full__cold__r3.stdout.txt
3df9a206b722dbb4a6c70e06c551815927623a57f5da2a4ca4a86c1cd0c4cbd2  results/speed/runs/magicc__t32__set_E_full__cold__r3.time.txt
2bdfffdd99a0355bef6c0e5a6eddca884448a344b0332a69ae6869c30d27854b  results/speed/runs/magicc__t32__set_E_full__warm__r1.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t32__set_E_full__warm__r1.result.tsv
6137440c8e0bfe6040de1ee29039312c4eb73502a358971007427893704ac1c0  results/speed/runs/magicc__t32__set_E_full__warm__r1.stdout.txt
bb717fddf4b9b937f19e5b12ffa982e1aed383f769b69b07f6f949f505493a2b  results/speed/runs/magicc__t32__set_E_full__warm__r1.time.txt
124ffb78fc486d2a48da8237aeb6e4a19daf392b7638385366688ec2f79587af  results/speed/runs/magicc__t32__set_E_full__warm__r2.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t32__set_E_full__warm__r2.result.tsv
c27f5dc304f2bf914af240ba8653d6011391fc8f76e23a205e3d9284b9a0d4b4  results/speed/runs/magicc__t32__set_E_full__warm__r2.stdout.txt
ee99005a288a45045ab50b400c006d3fbc98dc82df712db7b10ac889f66ab889  results/speed/runs/magicc__t32__set_E_full__warm__r2.time.txt
7f18f9aaca391cf8932c0f05e2e1bc85a8deb7b28e7b3feb5b431a07fcc1dda2  results/speed/runs/magicc__t32__set_E_full__warm__r3.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t32__set_E_full__warm__r3.result.tsv
2fd6d759d059b1302006813b97d88dc898469d524aaaf43641dd9f13986ebd99  results/speed/runs/magicc__t32__set_E_full__warm__r3.stdout.txt
c82d9785235d99af99a1717debff9fe7808eacce13e4db97789fa90f2e082699  results/speed/runs/magicc__t32__set_E_full__warm__r3.time.txt
200fcd8791912fb4eaae02406fb97069cbc9bf85935ed5a9b236716090a9aaed  results/speed/runs/magicc__t8__set_E_100__warm__r1.json
daf56b134fe969d8b1037397d8886dca58510c382b8d0c5cdfd76d88505335e3  results/speed/runs/magicc__t8__set_E_100__warm__r1.result.tsv
32e9a419a9f9c1c037adbfe02ab523f8f3276b84703b71ed2cc12e6a29a2b1b0  results/speed/runs/magicc__t8__set_E_100__warm__r1.stdout.txt
457b6dddcbea0072ce47713761477ae868a7b1d2c1c3058b145ecf7a0ae5491a  results/speed/runs/magicc__t8__set_E_100__warm__r1.time.txt
8895c460c34e830492d795d498245b4074e8e374d4e65cd973313aa2616e7fd3  results/speed/runs/magicc__t8__set_E_100__warm__r2.json
daf56b134fe969d8b1037397d8886dca58510c382b8d0c5cdfd76d88505335e3  results/speed/runs/magicc__t8__set_E_100__warm__r2.result.tsv
e47b1e7457a6a351882a1f478b923c7bce3bd5a48c241b51c7020f525579d957  results/speed/runs/magicc__t8__set_E_100__warm__r2.stdout.txt
43e777d4ad4ad2e5bed2dd8676f166b07410c8de58ec0337c894547ffaf5faeb  results/speed/runs/magicc__t8__set_E_100__warm__r2.time.txt
aa753317ed1f2b66cc7ca8613eb3b5577bb23af4c41af7f2f831eb14aaf56d61  results/speed/runs/magicc__t8__set_E_100__warm__r3.json
daf56b134fe969d8b1037397d8886dca58510c382b8d0c5cdfd76d88505335e3  results/speed/runs/magicc__t8__set_E_100__warm__r3.result.tsv
51e799df3d877d30d9f63f4994236ad8dc67254aed3d6e11325010fd09ffa9a7  results/speed/runs/magicc__t8__set_E_100__warm__r3.stdout.txt
c6de1133e3319abce66250db4bed450ee831d5abc0cb9af7aa951738e8fc493a  results/speed/runs/magicc__t8__set_E_100__warm__r3.time.txt
970360eaf45620d6a6dcc4db4f1643c1963352345ca49e88d163bf6f3a40454e  results/speed/runs/magicc__t8__set_E_full__warm__r1.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t8__set_E_full__warm__r1.result.tsv
f547448bb1801c05a50af407db0b14fc79f79afcb77e1bee5f3683cc4503d5f4  results/speed/runs/magicc__t8__set_E_full__warm__r1.stdout.txt
443d35c5ea1b70bf15be5c779832d4d675de27429faa4590c7b1f73c97390d01  results/speed/runs/magicc__t8__set_E_full__warm__r1.time.txt
bdf280908d81aaffbbe3bb6b3a7082507c3321ce4772fdd3e07610cfc32932cc  results/speed/runs/magicc__t8__set_E_full__warm__r2.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t8__set_E_full__warm__r2.result.tsv
601625c33738f5b730fca607e7c51ed8797c080a8617fad2cce3b867c387674f  results/speed/runs/magicc__t8__set_E_full__warm__r2.stdout.txt
b38a6c37c611e4cdeffe831bb74d6c616e737c577a20d35fb595e247a291c5b1  results/speed/runs/magicc__t8__set_E_full__warm__r2.time.txt
9b4741c42f86ab61176436f810cca673105f25a2f0555b22b98400ea02eb57e5  results/speed/runs/magicc__t8__set_E_full__warm__r3.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t8__set_E_full__warm__r3.result.tsv
0f666c8d919b15e9fb8a0865f08c25bc1c18d27af1d921d0c14f6f37a4e26e05  results/speed/runs/magicc__t8__set_E_full__warm__r3.stdout.txt
3ed5c6e3e7e09e49c98ec40635cb01667d78cf1ec0acb852129231ca768f2456  results/speed/runs/magicc__t8__set_E_full__warm__r3.time.txt
fd84a932cb11b5e6c573c70bec3a84ee2c5695bbbd3dfdf06f487d8606273d85  results/speed/runs/magicc_condarun__t1__set_E_full__warm__r4.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc_condarun__t1__set_E_full__warm__r4.result.tsv
ed39cde917c98b668cca568b60a78e56ba9b132bfb57f60ff43500ef3bea4547  results/speed/runs/magicc_condarun__t1__set_E_full__warm__r4.stdout.txt
81ffaf5cc7fc543a722e61906de74aa3101d57614d336b9c38d366170e1d55f8  results/speed/runs/magicc_condarun__t1__set_E_full__warm__r4.time.txt
4064da8d615d49bfa14e3aef94cd704e910226a752401775044ceba32f858f5e  results/speed/runs/magicc_condarun__t1__set_E_full__warm__r5.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc_condarun__t1__set_E_full__warm__r5.result.tsv
40696e84c5332f9edf1095bb0c39f345c01d573d28986c49b82bff4c2afea166  results/speed/runs/magicc_condarun__t1__set_E_full__warm__r5.stdout.txt
bf90acec1883a9f37c5f4437de8286dc87f5c3c4039db65ac6bc4283b300e480  results/speed/runs/magicc_condarun__t1__set_E_full__warm__r5.time.txt
8f75b1b7acd64c12613c4223d6945d621724ef7a58e8da946373ac4991228d4a  results/speed/runs/magicc_condarun__t1__set_E_full__warm__r6.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc_condarun__t1__set_E_full__warm__r6.result.tsv
95db246a24dfa27df4d7bf6a7edf887c7804a7945a5661266dfcc4468991b534  results/speed/runs/magicc_condarun__t1__set_E_full__warm__r6.stdout.txt
b4cf10f5edac5f8d3e61f8e20d427d9262b56cf8f68c67d71b97cabda7044682  results/speed/runs/magicc_condarun__t1__set_E_full__warm__r6.time.txt
fe267814cca863368ad929e93477f23c6540e5612e2fb36965914ce61163074b  results/speed/scaling_efficiency.tsv
a646f8d4344d3c6479e029faecfb8a6a7ee54c66a1c0dcbda75e677193c0230e  results/speed/setup_cost.json
ea0fc6d2d6cb948ed2a3f58797751320318c66caefbd502a98f1e63db8160dab  results/speed/table_S4_rewritten.md
8b8473403fcee0b2c9714d60689390d488ca366fec5a0f2d240b1aba0a45a9f7  results/speed/table_S4_rewritten.tsv
c7646f753a5d129df041a179ae0f5295e571db498bebfd342d12038be374a560  results/speed/tco.json
bfa46072c4b19d7553fe54b53051ca7c72aae93226f9904806d097bc6ade40f5  results/speed/tco_table.md
5cfd47fb007611c9db19ca34847235cccb136723bb410736cf3a48f4037ef33b  results/speed/tco_table.tsv
19986def4c908a922f0acf29d02d5b21fc9ca8eed9d08d74d7c4053bdf6eac15  results/speed/ws8_summary.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  results/speed_v033/logs/idle_wait.log
7afbfc345aa6558ef1c2cdb92b2211fae93f3cf3fd820eed7b46e6ca15aa3667  results/speed_v033/run_plan_v033.tsv
ac6b96f9873e8fb586cba3c19bbbad51163bf8381893d4a5a4a044403e99d7d8  results/speed_v3/WS11_T_REPORT.md
dd35fb2587b9969de3d120c7ec9f14d39c37aec5000d323b7081bdd7b181a875  results/speed_v3/assembly_stats_microbench.tsv
ec3f7933e914ff3c1ed4397ec4b6beaa4e762a73a7a4263bb9cf492dac789dc9  results/speed_v3/current_code_cannot_run_v3.txt
5e2275bb1dd0f900058e2f92d4c73ff357deccfb8799ddd100e9a8a03419b55b  results/speed_v3/flagged_runs.tsv
9d345de376794a5ae5b07ed681ee4511844ad404277b1c6962b5c78fe1f72d1c  results/speed_v3/logs/aux_jobs.log
d1b60b4066fb5bc71f0422296dfcc4b3a62a8df99362e4149aa67d18abce55f3  results/speed_v3/logs/campaign_main.log
d0dd678d22f6542fdd2c223dc7ca1bf2f4d9a458a1f97c9b414c599ea12436ba  results/speed_v3/logs/campaign_tier0.log
09b62b6b46df2c91f2918425a5e3d860ef9c434708d73f769b33a1623701e063  results/speed_v3/logs/load_gate.tsv
9e1779fd5cb59358e91d715ac095b3d6d8b3f2febf74648615aa698175db90eb  results/speed_v3/logs/numba_jit_warmup.log
529aff9a8767dbf0c746da6578583a2daac2b8e70e60e70306f77b5b2cd9e45d  results/speed_v3/magicc_v3code_coldjit_tree/magicc/__init__.py
324f4f516cf65c2e23be4ea9bc67fbaf385ce0114d142c921374cd8996e2dc1e  results/speed_v3/magicc_v3code_coldjit_tree/magicc/__main__.py
93897894e314993dd33b3e4ea0f3588efd81f7dd810c6fafcbc0d06f6b1b7368  results/speed_v3/magicc_v3code_coldjit_tree/magicc/assembly_stats.py
2bd5a0caa92c148af4d8d0a306641980ab8f47e28c911b00709d145c0a82c6f2  results/speed_v3/magicc_v3code_coldjit_tree/magicc/cli.py
a3cb4735e3e63b224180b07b4e056558e7c6f9161225ffe1dd854d78e179c63b  results/speed_v3/magicc_v3code_coldjit_tree/magicc/contamination.py
deeca11569914ae7031d558c613841773bf016c10e39d2156c661a3d7f63de68  results/speed_v3/magicc_v3code_coldjit_tree/magicc/data/normalization_params.json
02a2857d5dffa6bfe6b26f624c78aa7a72a619e0e2a08919f3dc7fbe5d5a0eae  results/speed_v3/magicc_v3code_coldjit_tree/magicc/data/selected_kmers.txt
77e5e14b20f6fc9cba865831967f351f92aa74c5327a38e54103391959eabadf  results/speed_v3/magicc_v3code_coldjit_tree/magicc/fragmentation.py
247441b4b1f69ff83e6e7f84c21a6c9d1d78f920d20e18eb00970d5b7f45a325  results/speed_v3/magicc_v3code_coldjit_tree/magicc/kmer_counter.py
96b7673beecdc52a10e4c6b2d2c6260600cb4755a24b57eff1c52f0de1a18536  results/speed_v3/magicc_v3code_coldjit_tree/magicc/model.py
f27de7dffcf25be1b514320235cbe3c3a0f28e02b91baf358c99e2ba2b1e95eb  results/speed_v3/magicc_v3code_coldjit_tree/magicc/normalization.py
7c073580d45e14c235eb2881133926f68261826b33cb73cfca1225c6b0be4f4d  results/speed_v3/magicc_v3code_coldjit_tree/magicc/pipeline.py
26223862e3cbb2d223b2c68bb0463d2408340501f973c515d5383e34ff4a5792  results/speed_v3/magicc_v3code_coldjit_tree/magicc/storage.py
a8c98b306787066a1a866c12fb51836b26133050e82f31ea9e8f23051046c676  results/speed_v3/magicc_v3code_coldjit_tree/magicc/trainer.py
d551bf95d138377f5bbfce75ac41563dc072b789ae5a69a88a41d67978ecb9d3  results/speed_v3/magicc_v5code_coldjit_tree/magicc/__init__.py
324f4f516cf65c2e23be4ea9bc67fbaf385ce0114d142c921374cd8996e2dc1e  results/speed_v3/magicc_v5code_coldjit_tree/magicc/__main__.py
e068ae0b5947c7e51c6a8eed0266da786c4176a5e5ea1abf09746da36a26f6f5  results/speed_v3/magicc_v5code_coldjit_tree/magicc/assembly_stats.py
7802cbf31902abf7c63546b501773c9a42760002f9f71114841f7fe15ac5971b  results/speed_v3/magicc_v5code_coldjit_tree/magicc/cli.py
6f5e8d24f0dbfbbce623891a702b3b7f22a694bd828e8ddabfb2508e1650882f  results/speed_v3/magicc_v5code_coldjit_tree/magicc/contamination.py
b1e3f211a43560d8bed1dd8264921c7ec8ce0529c9bdbdbdc000894c9ce1d7d9  results/speed_v3/magicc_v5code_coldjit_tree/magicc/data/normalization_params.json
02a2857d5dffa6bfe6b26f624c78aa7a72a619e0e2a08919f3dc7fbe5d5a0eae  results/speed_v3/magicc_v5code_coldjit_tree/magicc/data/selected_kmers.txt
77e5e14b20f6fc9cba865831967f351f92aa74c5327a38e54103391959eabadf  results/speed_v3/magicc_v5code_coldjit_tree/magicc/fragmentation.py
247441b4b1f69ff83e6e7f84c21a6c9d1d78f920d20e18eb00970d5b7f45a325  results/speed_v3/magicc_v5code_coldjit_tree/magicc/kmer_counter.py
93af9512d58013cfbe414a1a626bb12d9829d0b0c856bc03bea903e00d75bafe  results/speed_v3/magicc_v5code_coldjit_tree/magicc/model.py
967456207d76285e6c2f6070b71e33f0a04a13fef2a3febfa8203ce5c3c8d21f  results/speed_v3/magicc_v5code_coldjit_tree/magicc/normalization.py
39bd68c0d0fbdfe2a57479f9d771f6b9dc8d491eaa971705195ad40a776ec6d7  results/speed_v3/magicc_v5code_coldjit_tree/magicc/pipeline.py
89fdf78532d5086735ceb789413ef4ced44feeffbde189ee17b16252b7c09b7c  results/speed_v3/magicc_v5code_coldjit_tree/magicc/storage.py
a8c98b306787066a1a866c12fb51836b26133050e82f31ea9e8f23051046c676  results/speed_v3/magicc_v5code_coldjit_tree/magicc/trainer.py
d86e52eda115b7881b55afe0bba31ee0a38e7b9ef506b7a827147eb2b78bcd76  results/speed_v3/matched_thread_runs_v3.tsv
06ca4e63fb1222865a3f2d61e32c44b709d29b7a056260f4d9368f1761cb129a  results/speed_v3/pooled_cell_summary.tsv
f522f27d03f9c7f612d6f95f73798ce3aaa8caa559a848b6c8af7988c52ae788  results/speed_v3/ratio_sensitivity_cold_start.tsv
76e0e14874b2039d7eba848b963cffa90309c2a4dbaab3c358151dfeae460f0b  results/speed_v3/rss_ratios_by_cell.tsv
73c78e6b544d94017b43c12672ca802b24a9bdedb40be1371a673ea0ddceca89  results/speed_v3/run_plan_v3.tsv
abc7f091c245e1da8ed99d8678c3ae1579b7453bec83262755b338d21ee8bd8d  results/speed_v3/runs/checkm2__t32__set_E_100__warm__r4.json
3e935d5bccde808b722490c07c2e709d62979ab605381e8ebdd3f8664369b27d  results/speed_v3/runs/checkm2__t32__set_E_100__warm__r4.result.tsv
ae57c04edeb1ba81bfc993e1ad6e7266dcb2e4eb6ba82e0e7ac7d50c93761b52  results/speed_v3/runs/checkm2__t32__set_E_100__warm__r4.stdout.txt
d59dc9d100b5e66aa76dc63480c04261344efe0a467ba7bef5760bf48fec5894  results/speed_v3/runs/checkm2__t32__set_E_100__warm__r4.time.txt
